Ticker,F1_Score,MDD_Mercado_%,MDD_Agente_%,Riesgo_Reducido
AFTY,0.5,-0.47,0.0,Sí
AGZ,0.5,-0.79,-0.79,No
AIRR,0.3,-0.14,-0.14,Sí
ANGL,0.5,-0.46,-0.46,No
AOA,0.0,-0.44,-0.44,Sí
ARKG,0.6667,0.0,0.0,No
ASHX,1.0,0.0,0.0,No
ATMP,0.3333,-2.65,0.0,Sí
BAPR,0.7667,-0.31,-0.07,Sí
BBUS,0.3,-0.21,-0.04,Sí
BCD,0.5,-0.95,-0.68,Sí
BFOR,1.0,-0.68,0.0,Sí
BICK,0.5,-5.13,-5.13,No
BIV,0.3,-1.15,-1.15,Sí
BJAN,0.5,-0.21,-0.06,Sí
BJUL,0.5,-0.37,-0.31,Sí
BLCN,0.3,0.0,0.0,No
BLOK,0.0,-0.22,-0.22,Sí
BOCT,0.5,-0.28,-0.16,Sí
BOUT,0.6667,0.0,0.0,No
BSBE,0.3,0.0,0.0,No
BSCE,0.3,-0.13,-0.13,No
BSDE,0.3,-0.08,-0.08,No
BSJP,0.3,-0.23,-0.23,Sí
CALF,0.5,-0.42,0.0,Sí
CAPD,0.1,-0.19,0.0,Sí
CBON,0.5,-0.09,-0.09,Sí
CCOR,1.0,-1.22,0.0,Sí
CDC,0.3333,-0.52,0.0,Sí
CDL,0.2,-0.55,-0.12,Sí
CEFS,0.1,-0.04,0.0,Sí
CEMB,0.5,-0.75,-0.75,Sí
CEW,0.0,-0.24,-0.24,No
CGW,0.5,-1.43,-1.43,Sí
CHIE,0.5,-1.25,-0.56,Sí
CHIK,0.3333,-0.21,0.0,Sí
CHIM,0.5,0.0,0.0,No
CHIQ,0.7333,-3.06,0.0,Sí
CHIS,0.5,-1.65,0.0,Sí
CMBS,0.3,-1.52,-1.52,Sí
CNRG,0.1,0.0,0.0,No
CNXT,0.7333,-0.03,0.0,Sí
CNYA,0.3,0.0,0.0,No
COWZ,0.5,-0.5,-0.5,Sí
CSA,0.5,-0.4,0.0,Sí
CSB,0.5,-1.24,-0.47,Sí
CSF,0.5,-0.09,-0.02,Sí
CSM,0.2,-0.43,-0.43,No
CWB,0.0,0.0,0.0,No
DALI,0.5,-0.48,-0.48,Sí
DBAW,0.8571,0.0,0.0,No
DBC,0.3,-1.43,-1.43,No
DBEF,0.7667,-0.05,0.0,Sí
DBEM,0.3,0.0,0.0,No
DBEU,0.3,-0.12,-0.12,No
DBEZ,0.3,-0.22,-0.22,Sí
DBJP,0.7667,-0.91,0.0,Sí
DDLS,0.5,-0.21,-0.09,Sí
DDWM,0.5,-0.14,-0.14,No
DFE,0.2,-1.35,-0.99,Sí
DFND,0.3,-8.01,-8.01,Sí
DGRO,0.7667,-0.18,0.0,Sí
DGRW,0.5,-0.25,-0.08,Sí
DGS,0.8571,0.0,0.0,No
DGT,0.7667,-0.24,0.0,Sí
DIA,0.6429,-0.24,-0.24,Sí
DIVB,0.5,-0.23,0.0,Sí
DIVO,0.7667,-0.4,0.0,Sí
DLN,0.5,-0.63,0.0,Sí
DRSK,0.0,-0.86,-0.86,Sí
DSI,0.5,-0.49,-0.15,Sí
DSTL,0.0,-0.19,-0.19,Sí
DTD,0.5,-0.64,0.0,Sí
DVY,0.0,-0.71,-0.71,Sí
DWAS,0.5,-1.09,-1.09,Sí
DWAT,0.6429,-1.69,0.0,Sí
DWMC,0.7667,-1.21,0.0,Sí
DXJ,0.5,-1.15,0.0,Sí
DXJS,0.2,-0.25,-0.25,No
ECH,0.5,-0.7,-0.7,Sí
EEMS,0.6667,0.0,0.0,No
EES,0.2,-0.55,-0.55,No
EKAR,0.3,-0.66,-0.66,No
EMCB,0.0,-0.16,-0.16,Sí
EMCR,0.6667,0.0,0.0,No
EMGF,0.3,-0.09,-0.09,Sí
EMHY,0.6667,0.0,0.0,No
EMLP,0.0,-1.31,-1.31,Sí
EMTL,0.3,-0.77,-0.77,Sí
EMXC,0.6667,0.0,0.0,No
ENFR,0.3,-2.18,-2.18,Sí
EPU,0.6667,0.0,0.0,No
EQAL,0.3,-0.3,-0.3,No
EQWL,0.5,-0.42,-0.35,Sí
ESG,0.3,-0.77,-0.77,No
ESGD,0.1,-0.83,0.0,Sí
ESGG,0.5,-0.26,0.0,Sí
ESGS,0.5,-0.99,0.0,Sí
ESGU,0.5,-0.35,-0.27,Sí
ESGV,0.5,-0.14,0.0,Sí
ESPO,0.5,-1.59,-0.17,Sí
etf_sample,0.5,-0.38,-0.09,Sí
ETHO,0.8571,0.0,0.0,No
EUDG,0.3,-1.08,-1.08,No
EUSC,0.7667,-0.09,0.0,Sí
EWC,0.5,-0.6,-0.52,Sí
EWCO,0.3,-1.38,-1.38,Sí
EWD,0.3,-1.69,-1.69,Sí
EWJV,0.3,-1.32,-1.32,No
EWL,0.3,-1.18,-1.18,Sí
EWM,0.5,-0.75,-0.62,Sí
EWRE,0.7667,-0.11,0.0,Sí
EWSC,0.3,-0.74,-0.74,No
EWT,0.7667,-0.74,0.0,Sí
EWW,0.5,-1.07,-1.07,No
EWX,0.6667,0.0,0.0,No
EYLD,0.6667,0.0,0.0,No
EZA,0.6667,0.0,0.0,No
EZM,0.7667,-0.7,0.0,Sí
FAD,0.7667,-0.09,0.0,Sí
FALN,0.5,-0.27,-0.27,No
FBND,0.5,-0.88,-0.88,No
FBZ,0.4,0.0,0.0,No
FCAL,0.3,-0.38,-0.38,Sí
FCEF,0.5,-0.05,0.0,Sí
FCOM,0.3,-0.68,-0.68,No
FDHY,0.2,-0.21,-0.21,Sí
FDIS,0.5,-1.34,0.0,Sí
FDM,0.5,-0.57,-0.57,Sí
FDRR,0.2,-0.22,-0.06,Sí
FDVV,0.5,-0.57,0.0,Sí
FEMS,0.6667,0.0,0.0,No
FENY,0.2,-3.72,-3.72,Sí
FFHG,0.7667,-0.43,0.0,Sí
FFSG,0.7667,-0.38,0.0,Sí
FGD,0.6667,0.0,0.0,No
FHLC,0.5,-0.25,0.0,Sí
FILL,0.5,-3.11,-3.11,Sí
FIVG,0.5,-0.7,-0.14,Sí
FIW,0.7667,-0.7,0.0,Sí
FIXD,0.5,-1.01,-1.01,No
FLBL,0.6667,0.0,0.0,No
FLEH,0.0,-0.14,-0.14,No
FLIA,0.0,-0.38,-0.38,No
FLJH,0.5,-0.98,-0.98,Sí
FLLA,0.0,0.0,0.0,No
FLMI,0.3,-0.7,-0.7,No
FLN,0.6667,0.0,0.0,No
FLOT,0.0,-0.08,-0.08,Sí
FLQM,0.3,-0.56,-0.56,No
FLRN,0.5,0.0,0.0,No
FLTR,0.0,-0.08,-0.08,Sí
FLTW,1.0,-0.78,0.0,Sí
FMB,0.3,-0.48,-0.48,No
FNCL,0.7333,-0.27,-0.27,Sí
FNDA,0.5,-0.64,-0.64,Sí
FNDB,0.7667,-0.52,0.0,Sí
FNDE,0.6667,0.0,0.0,No
FNDF,0.3,-0.38,-0.38,Sí
FNDX,0.7667,-0.62,0.0,Sí
FNX,0.7667,-0.73,0.0,Sí
FNY,0.3,-0.57,-0.57,No
FPE,0.3333,-0.82,0.0,Sí
FPEI,0.1,-0.22,0.0,Sí
FPXI,0.7333,-1.26,-0.53,Sí
FSMB,0.2,-0.2,0.0,Sí
FSMD,0.7667,-0.82,0.0,Sí
FSTA,0.2,-0.82,-0.82,Sí
FTCS,0.7667,-0.09,0.0,Sí
FTEC,0.5,-0.85,-0.17,Sí
FTLS,0.5,-0.2,0.0,Sí
FTSL,0.8571,0.0,0.0,No
FTXL,0.2,-2.06,-2.06,Sí
FTXN,0.5,-4.96,-4.96,No
FUTY,0.5,-0.46,-0.46,No
FVAL,0.2,-0.34,-0.34,No
FXG,0.7333,-0.36,0.0,Sí
FXO,0.5,-0.55,0.0,Sí
FXZ,0.5,0.0,0.0,No
FYLD,0.3,-0.04,-0.04,No
FYT,0.5,-0.29,-0.29,Sí
FYX,0.7667,-0.25,0.0,Sí
GDMA,0.5,-0.26,0.0,Sí
GLD,0.5,-1.12,0.0,Sí
GMF,0.7667,-0.23,0.0,Sí
GMOM,0.3,-0.77,-0.77,No
GRNB,0.3,-0.75,-0.75,No
GSIE,0.3,-0.72,-0.72,Sí
GSLC,0.5,-0.23,-0.01,Sí
GSSC,1.0,-0.48,0.0,Sí
GSY,0.0,-0.04,-0.04,Sí
GTO,0.3,-0.75,-0.75,Sí
GXG,0.3,-0.26,-0.26,Sí
HAIL,0.0,-0.9,-0.9,Sí
HAWX,0.6667,0.0,0.0,No
HDEF,0.5,0.0,0.0,No
HEDJ,0.3333,-0.55,0.0,Sí
HEEM,0.3,-0.12,-0.12,No
HEFA,0.7667,-0.09,0.0,Sí
HEWJ,0.5,-1.01,0.0,Sí
HEZU,0.3,-0.24,-0.24,Sí
HFXI,0.3,-0.11,-0.11,Sí
HJPX,1.0,-0.68,0.0,Sí
HMOP,0.0,-0.28,-0.28,Sí
HNDL,0.3,-0.67,-0.67,Sí
HOMZ,0.6667,0.0,0.0,No
HSCZ,0.3,-0.13,-0.13,No
HSRT,0.0,-0.26,-0.26,Sí
HTAB,0.3333,-0.68,0.0,Sí
HTUS,0.5,-0.44,-0.4,Sí
HYDB,0.5,-0.19,-0.19,No
HYEM,0.5,-0.11,0.0,Sí
HYGH,0.7667,-0.06,0.0,Sí
HYGV,0.3,-0.3,-0.3,Sí
HYHG,0.5,-0.2,0.0,Sí
HYZD,0.2,-0.24,-0.05,Sí
IAGG,0.3,-0.82,-0.82,No
IAI,0.7667,-0.03,0.0,Sí
IAK,0.7667,-0.6,0.0,Sí
IAU,0.3,-1.09,-1.09,Sí
ICF,0.4,0.0,0.0,No
ICOW,0.3,-0.14,-0.14,Sí
ICSH,0.7667,-0.04,-0.04,No
ICVT,0.5,-0.03,0.0,Sí
IDEV,0.3,-0.76,-0.76,No
IDHQ,0.3,-0.71,-0.71,Sí
IDMO,0.5,-0.45,-0.39,Sí
IDOG,0.3,0.0,0.0,No
IDX,0.0,0.0,0.0,No
IEFN,0.3,-0.47,-0.47,Sí
IEHS,0.5,-0.49,0.0,Sí
IEI,0.3,-0.97,-0.97,No
IEIH,0.6667,0.0,0.0,No
IEO,0.7333,-3.69,0.0,Sí
IETC,0.7333,-0.73,-0.19,Sí
IEUS,0.3,-1.48,-1.48,No
IFRA,0.5,-0.08,0.0,Sí
IGBH,0.3,-0.68,-0.54,Sí
IGEB,0.5,-1.02,-1.02,No
IGM,0.3333,-0.86,-0.86,Sí
IGRO,0.0,-0.58,-0.58,No
IGSB,0.3,-0.59,-0.59,No
IHDG,0.2,-0.27,-0.17,Sí
IHF,0.5,-0.91,-0.91,No
IHI,1.0,-0.2,0.0,Sí
IJH,0.5,-0.75,-0.75,No
IJJ,0.7667,-0.64,0.0,Sí
IJR,0.7667,-0.86,0.0,Sí
IJS,0.7667,-0.99,0.0,Sí
IJT,0.3,-0.7,-0.7,No
ILCB,0.7333,-0.17,-0.1,Sí
ILCG,0.2,-0.59,-0.59,No
IMCB,0.5,-0.24,0.0,Sí
IMCG,0.8571,0.0,0.0,No
IMCV,0.5,-0.77,0.0,Sí
INCO,0.3,-1.55,-1.29,Sí
INDS,0.2,-0.16,-0.16,Sí
IOO,0.6429,-0.43,0.0,Sí
IPAC,0.3,-0.6,-0.6,Sí
IPKW,0.3,-1.46,-1.1,Sí
IQDY,0.3,-0.32,-0.32,No
IQIN,0.3,-0.4,-0.4,No
IQLT,0.3,-0.89,-0.89,No
ISCF,0.5,-0.62,-0.62,Sí
ISDX,0.3,-0.41,-0.41,Sí
ISMD,0.5,-0.37,-0.37,Sí
ITB,0.5,-0.49,-0.49,Sí
ITOT,0.5,-0.1,-0.03,Sí
IUS,0.5,-0.26,0.0,Sí
IUSG,0.5,-0.78,-0.49,Sí
IUSS,0.7667,-0.53,0.0,Sí
IUSV,0.1,-0.47,0.0,Sí
IVOO,0.0,-0.74,-0.74,Sí
IVOV,0.7667,-0.74,0.0,Sí
IVV,0.5,-0.36,-0.09,Sí
IVW,0.3333,-0.87,0.0,Sí
IWB,0.5,-0.13,-0.13,No
IWF,0.3333,-0.55,-0.55,No
IWL,0.5,-0.46,-0.25,Sí
IWR,0.1,-0.32,0.0,Sí
IWY,0.7333,-0.9,0.0,Sí
IXC,0.5,-2.8,0.0,Sí
IXN,0.5,-1.14,-0.32,Sí
IYE,0.5,-3.42,-3.42,Sí
IYG,0.7667,-0.52,0.0,Sí
IYH,0.2,-0.54,-0.54,No
IYK,0.2,-0.46,-0.46,No
IYW,0.7333,-0.85,0.0,Sí
JCPB,0.3,-0.72,-0.72,Sí
JDIV,0.7667,-0.59,0.0,Sí
JHMF,0.5,-0.36,-0.36,Sí
JHMH,0.5,-0.29,-0.29,Sí
JHMI,0.8571,0.0,0.0,No
JHMM,0.5,-0.39,-0.39,Sí
JHMS,0.7333,-0.83,0.0,Sí
JHMT,0.3,-0.7,-0.7,No
JMBS,0.3,-1.02,-1.02,No
JMST,0.7667,-0.08,-0.06,Sí
JMUB,0.3,-0.47,-0.38,Sí
JPEM,0.6667,0.0,0.0,No
JPME,0.5,-0.4,0.0,Sí
JPSE,0.3,-0.63,-0.63,Sí
JPST,0.0,0.0,0.0,No
JPUS,0.7667,-0.38,0.0,Sí
JUST,0.2,-0.26,-0.26,Sí
JVAL,0.5,-0.61,-0.15,Sí
KARS,0.2,-0.53,-0.53,No
KBA,0.5,-0.49,0.0,Sí
KBND,1.0,-1.28,0.0,Sí
KBWP,0.5,-0.69,0.0,Sí
KCE,0.5,0.0,0.0,No
KGRN,0.7333,-0.08,0.0,Sí
KMED,0.6667,0.0,0.0,No
KNG,0.7667,-0.13,0.0,Sí
KOMP,0.8571,0.0,0.0,No
KORP,0.5,-0.87,-0.87,No
KURE,0.5,-0.82,0.0,Sí
LEAD,0.6667,0.0,0.0,No
LGOV,0.0,-0.79,-0.79,No
LIT,0.7667,0.0,0.0,No
LMBS,0.5,-0.16,-0.1,Sí
LQDH,0.5,-0.59,-0.3,Sí
LQDI,0.0,-1.29,-1.29,Sí
LSST,0.5,-0.33,-0.33,Sí
LTPZ,0.3333,-2.16,0.0,Sí
LVHI,0.3,-0.39,-0.39,Sí
MAGA,0.5,-0.68,0.0,Sí
MBB,0.3,-1.14,-1.14,No
MDYV,0.5,-0.76,0.0,Sí
MFDX,0.3,-0.39,-0.39,No
MFEM,0.0,0.0,0.0,No
MFUS,0.5,-0.73,0.0,Sí
MGC,0.7333,-0.49,0.0,Sí
MGK,0.5,-1.12,-0.37,Sí
MGV,1.0,-0.65,0.0,Sí
MLPX,0.3,-3.39,-3.39,Sí
MMIN,0.3,-0.6,-0.6,Sí
MMIT,0.3,-0.48,-0.48,Sí
MOAT,0.1,-0.29,0.0,Sí
MOTG,0.5,-0.46,-0.37,Sí
MUST,0.5,-0.48,0.0,Sí
NACP,0.5,-0.69,-0.33,Sí
NANR,0.2,-0.87,-0.87,No
NEAR,0.0,-0.04,-0.04,No
NOBL,0.7667,-0.24,0.0,Sí
NUDM,0.3,-0.92,-0.92,No
NUEM,0.3,-0.11,-0.11,No
NULG,0.2,-0.37,-0.37,Sí
NUMG,0.5,-0.05,0.0,Sí
NURE,0.6667,0.0,0.0,No
NUSC,0.7667,-0.41,0.0,Sí
NYF,0.3,-0.54,-0.54,Sí
OEF,1.0,-0.72,0.0,Sí
OMFL,0.3,-0.21,-0.21,Sí
OMFS,0.7667,-0.53,0.0,Sí
ONEQ,0.7333,-0.5,-0.42,Sí
ONEV,0.7667,-0.3,0.0,Sí
ONEY,0.7667,-0.64,0.0,Sí
OPER,0.3,0.0,0.0,No
OUSA,0.0,-0.42,-0.42,No
PAVE,0.6667,0.0,0.0,No
PBUS,0.5,-0.39,-0.1,Sí
PDBC,0.3,-1.47,-0.42,Sí
PEXL,0.5,-0.73,-0.23,Sí
PEY,0.0,-0.86,-0.86,No
PFF,0.5,-1.05,-1.05,Sí
PFFA,0.5,-1.18,-1.01,Sí
PFXF,0.1,-0.82,0.0,Sí
PHDG,0.3,-0.29,-0.29,No
PHO,0.5,-0.53,-0.53,Sí
PHYL,0.3,-0.39,-0.39,No
PICK,0.3,0.0,0.0,No
PID,0.1,-0.67,0.0,Sí
PIE,0.1,-0.32,0.0,Sí
PKW,0.7667,-0.3,0.0,Sí
PLW,0.3,-1.56,-1.56,Sí
PPA,0.3,-1.19,-1.11,Sí
PRF,0.7667,-0.58,0.0,Sí
PRFZ,0.0,-0.46,-0.46,No
PSC,0.3,-0.77,-0.77,Sí
PSCC,0.5,-2.15,-1.5,Sí
PSCH,0.5,-1.37,0.0,Sí
PSCI,0.0,-0.08,-0.08,No
PSCM,0.7333,-0.72,0.0,Sí
PSET,0.5,-0.71,-0.15,Sí
PSI,0.5,-2.41,-0.75,Sí
PSMC,0.7667,-0.47,0.0,Sí
PSMG,0.5,-0.16,-0.08,Sí
PSMM,0.7333,-0.44,-0.44,Sí
PSR,0.7667,-0.14,0.0,Sí
PTF,0.7333,-0.59,0.0,Sí
PTH,0.6667,0.0,0.0,No
PTNQ,0.5,-0.24,-0.06,Sí
PULS,0.3,-0.11,-0.11,No
PWS,0.7667,-0.0,0.0,Sí
PXE,0.5,-4.84,-4.84,No
PXF,0.0,-0.34,-0.34,Sí
PY,0.5,-0.58,0.0,Sí
PZT,0.7667,-0.9,-0.69,Sí
QARP,0.5,-0.37,0.0,Sí
QDIV,0.7667,-0.91,0.0,Sí
QDYN,0.5,-0.6,0.0,Sí
QEFA,0.2,-0.76,-0.76,No
QGRO,0.4,0.0,0.0,No
QINT,0.0,-0.39,-0.39,No
QLD,0.3333,-2.22,-2.22,Sí
QMOM,0.2,-2.21,-2.21,No
QQEW,0.3,-0.2,-0.2,No
QQQ,0.3333,-1.14,-1.14,No
QQQE,0.1,-0.11,0.0,Sí
QTEC,0.5,-0.31,0.0,Sí
QTUM,0.7333,-1.35,-0.6,Sí
QWLD,0.5,-0.25,-0.21,Sí
RDVY,0.5,-0.18,-0.18,No
REMX,0.6667,0.0,0.0,No
REZ,0.3,0.0,0.0,No
RFDA,0.2,-0.48,-0.48,No
RFV,0.1,-0.79,0.0,Sí
RGI,0.4,0.0,0.0,No
RHS,0.2,-0.95,-0.92,Sí
RIGS,0.0,-0.34,-0.34,Sí
RLY,0.5,-0.53,-0.53,No
RNDV,0.0,-0.56,-0.56,Sí
RNSC,0.0,-1.17,-1.17,Sí
RPV,0.5,-1.15,0.0,Sí
RTH,0.5,-0.11,0.0,Sí
RTM,0.0,-0.51,-0.51,Sí
RWGV,0.5,-0.7,-0.46,Sí
RWJ,0.3,-1.08,-1.08,No
RWK,0.7667,-0.75,0.0,Sí
RWL,0.3,-0.38,-0.38,No
RYF,0.7667,-0.37,0.0,Sí
RYH,0.7667,-0.15,0.0,Sí
RYT,0.3333,-0.64,-0.64,Sí
RYU,0.3,-0.2,-0.2,Sí
RZV,0.5,-0.63,0.0,Sí
SCHB,0.2,-0.08,-0.08,No
SCHD,0.3,-0.27,-0.27,Sí
SCHF,0.3,-0.67,-0.67,No
SCHG,0.2,-0.77,-0.45,Sí
SCHO,0.0,-0.37,-0.37,Sí
SCHP,0.2,-0.97,-0.95,Sí
SCHR,0.3,-1.07,-1.07,No
SCHX,0.2,-0.22,-0.22,Sí
SCZ,0.5,-1.1,-1.1,Sí
SDG,0.0,-0.09,-0.09,No
SDY,0.0,-0.32,-0.32,Sí
SHYG,0.5,-0.14,-0.14,No
SIMS,0.4,0.0,0.0,No
SJNK,0.5,-0.2,-0.2,Sí
SKOR,0.3,-0.77,-0.77,Sí
SLQD,0.5,-0.51,-0.51,No
SLX,0.5,0.0,0.0,No
SLY,0.5,-0.94,0.0,Sí
SLYG,0.3,-0.55,-0.55,No
SLYV,0.3,-1.02,-1.02,Sí
SMH,0.5,-2.4,-0.68,Sí
SMIN,0.3,-0.67,-0.54,Sí
SMLF,0.7667,-1.14,0.0,Sí
SMMD,1.0,-0.21,0.0,Sí
SOXX,0.2,-2.28,-1.51,Sí
SPEM,0.6667,0.0,0.0,No
SPGM,0.5,-0.16,-0.16,No
SPGP,0.6667,0.0,0.0,No
SPHB,0.1,-0.16,0.0,Sí
SPHQ,0.7333,-0.18,-0.18,Sí
SPHY,0.3,-0.34,-0.34,Sí
SPIP,0.0,-0.96,-0.96,Sí
SPLG,0.5,-0.33,-0.25,Sí
SPMO,1.0,-0.94,0.0,Sí
SPSB,0.7333,-0.4,-0.4,No
SPSM,0.5,-0.78,0.0,Sí
SPTI,0.5,-1.0,-1.0,Sí
SPTL,0.5,-2.24,-2.21,Sí
SPTM,0.7667,-0.31,-0.2,Sí
SPTS,0.5,-0.37,-0.37,Sí
SPVM,0.5,-1.17,-1.17,Sí
SPXE,1.0,-0.39,0.0,Sí
SPXN,1.0,-0.55,0.0,Sí
SPY,0.5,-0.35,-0.12,Sí
SPYG,0.2,-0.87,-0.87,No
SPYV,0.5,-0.51,0.0,Sí
SPYX,0.5,-0.33,-0.2,Sí
SQLV,0.5,-0.81,0.0,Sí
SRLN,0.6667,0.0,0.0,No
SRVR,0.3,-0.28,-0.28,Sí
SSPY,0.5,-0.47,0.0,Sí
SUSA,1.0,-0.12,0.0,Sí
SUSB,0.3,-0.66,-0.66,No
SYLD,0.5,-1.53,0.0,Sí
TAXF,0.5,-0.47,-0.43,Sí
TDTF,0.3,-1.05,-1.05,No
THD,0.1,-0.03,0.0,Sí
TMFC,0.5,-0.98,-0.51,Sí
TOK,0.3,-0.27,-0.27,No
TPYP,0.3,-2.47,-2.47,No
TTAC,0.5,-0.62,-0.62,No
TTAI,0.3,-0.72,-0.72,Sí
TUR,0.0,0.0,0.0,No
UCON,0.3,-0.24,-0.24,No
UITB,0.3,-0.85,-0.85,No
ULST,0.7333,-0.1,0.0,Sí
URTH,0.5,-0.34,-0.31,Sí
USAI,0.5,-2.56,-2.56,No
USMF,0.5,-0.84,0.0,Sí
USSG,0.2,-0.39,-0.34,Sí
USTB,0.3,-0.23,-0.23,Sí
USVM,0.1,-0.67,0.0,Sí
UTES,0.2,-0.49,-0.49,Sí
VAW,0.2,-0.01,-0.01,No
VB,0.3,-0.38,-0.38,Sí
VBR,0.0,-0.65,-0.65,Sí
VCIT,0.3,-0.99,-0.99,No
VCR,1.0,-1.42,0.0,Sí
VCSH,0.5,-0.56,0.0,Sí
VDE,0.5,-3.68,0.0,Sí
VEA,0.3,-0.7,-0.7,Sí
VEGI,0.6667,0.0,0.0,No
VFH,0.7333,-0.33,0.0,Sí
VFMO,0.3,-1.23,-1.23,Sí
VFQY,0.7667,-0.74,0.0,Sí
VFVA,0.7667,-0.59,0.0,Sí
VGIT,0.0,-1.08,-1.08,No
VGLT,0.5,-2.18,0.0,Sí
VGSH,0.0,-0.41,-0.41,Sí
VGT,1.0,-0.85,0.0,Sí
VHT,0.5,-0.22,-0.22,Sí
VIG,0.5,-0.09,0.0,Sí
VIOG,0.0,-0.82,-0.82,Sí
VIOO,0.5,-1.03,0.0,Sí
VIOV,0.0,-1.09,-1.09,No
VLU,0.3,-0.53,-0.53,No
VNLA,0.0,-0.14,-0.14,No
VO,0.5,-0.17,-0.17,Sí
VOE,0.5,-0.47,0.0,Sí
VONE,0.7333,-0.18,0.0,Sí
VONG,0.2,-0.47,-0.37,Sí
VOO,0.5,-0.38,-0.09,Sí
VOOG,0.3333,-0.91,-0.91,Sí
VPC,0.3,-0.35,-0.35,No
VPL,0.1,-0.56,0.0,Sí
VPU,0.0,-0.47,-0.47,Sí
VRIG,0.0,-0.08,-0.08,Sí
VSDA,0.5,-0.29,-0.29,Sí
VSMV,0.5,-0.75,0.0,Sí
VTHR,0.7333,-0.21,0.0,Sí
VTV,0.5,-0.61,0.0,Sí
VUG,0.7333,-0.74,-0.21,Sí
VUSE,0.3,-0.57,-0.57,Sí
VV,1.0,-0.24,0.0,Sí
VWO,0.0,-0.02,-0.02,No
VWOB,0.2,-0.36,-0.36,Sí
VYMI,0.0,-0.03,-0.03,Sí
WFHY,0.5,-0.49,-0.49,No
WINC,0.3,-0.6,-0.6,Sí
WOMN,0.5,-0.63,-0.33,Sí
WTV,0.5,-0.61,0.0,Sí
XAR,0.3,-1.39,-1.39,Sí
XCEM,0.6667,0.0,0.0,No
XHB,0.6667,0.0,0.0,No
XLB,0.6667,0.0,0.0,No
XLE,0.5,-3.71,-3.71,No
XLF,1.0,-0.33,0.0,Sí
XLG,0.1,-0.9,-0.9,Sí
XLK,0.7333,-1.08,0.0,Sí
XLRE,0.8571,0.0,0.0,No
XLU,0.7667,-0.36,0.0,Sí
XLV,0.3333,-0.53,0.0,Sí
XLY,0.5,-1.7,0.0,Sí
XMHQ,0.1,-0.87,0.0,Sí
XMMO,0.3,-1.19,-1.19,No
XMVM,0.3,-0.67,-0.67,Sí
XSD,0.7667,-2.05,-0.4,Sí
XSMO,0.5,-1.85,-1.85,Sí
XSOE,0.3,-0.14,-0.14,No
XSVM,0.5,-1.46,-1.46,Sí
XTL,0.7333,-0.79,0.0,Sí
YLD,0.1,-0.08,0.0,Sí
ZROZ,0.2,-3.66,-3.66,No
